INDEX_NAME,INDEX_TYPE,TABLE_NAME,TABLE_TYPE,TABLESPACE_NAME,IND_COLS,DATASOURCE
SYSLOGH_PK,NORMAL,SYS_LOG_HEADERS,TABLE,ORATECH_DATA,LOG_HEADER_ID,ORATECHDATAHUB
SYSLOGL_INDEX1,NORMAL,SYS_LOG_LINES,TABLE,ORATECH_INDX,LOG_LINE_TAG,ORATECHDATAHUB
SYSLOGL_INDEX2,NORMAL,SYS_LOG_LINES,TABLE,ORATECH_INDX,LOG_HEADER_ID,ORATECHDATAHUB
SYSLOGL_INDEX3,NORMAL,SYS_LOG_LINES,TABLE,ORATECH_INDX,OBJECT_NAME~OBJECT_ID1~OBJECT_ID2,ORATECHDATAHUB
SYSLOGL_INDEX4,NORMAL,SYS_LOG_LINES,TABLE,ORATECH_INDX,OBJECT_NAME~OBJECT_REF1~OBJECT_REF2,ORATECHDATAHUB
SYSLOGL_PK,NORMAL,SYS_LOG_LINES,TABLE,ORATECH_DATA,LOG_LINE_ID,ORATECHDATAHUB
SYSNOTIFH_PK,NORMAL,SYS_NOTIFICATION_EVENTS,TABLE,ORATECH_DATA,EVENT_ID,ORATECHDATAHUB
SYSNOTIFH_UK,NORMAL,SYS_NOTIFICATION_EVENTS,TABLE,ORATECH_DATA,IDENTIFIER,ORATECHDATAHUB
SYSNOTIFL_PK,NORMAL,SYS_NOTIFICATION_RECIPIENTS,TABLE,ORATECH_DATA,EVENT_LINE_ID,ORATECHDATAHUB
SYSPROG_PK,NORMAL,SYS_PROGRAMS,TABLE,ORATECH_DATA,PROGRAM_ID,ORATECHDATAHUB
SYSPROG_UK1,NORMAL,SYS_PROGRAMS,TABLE,ORATECH_DATA,IDENTIFIER,ORATECHDATAHUB
SYSCHJOB_PK,NORMAL,SYS_SCHEDULE_JOBS,TABLE,ORATECH_DATA,JOB_ID,ORATECHDATAHUB
SYSJOBNAME_UK1,NORMAL,SYS_SCHEDULE_JOBS,TABLE,ORATECH_DATA,JOB_NAME,ORATECHDATAHUB
SYSSHORTNAME_UK2,NORMAL,SYS_SCHEDULE_JOBS,TABLE,ORATECH_DATA,JOB_SHORT_NAME,ORATECHDATAHUB
SYSUIITEMATTR_ID_PK,NORMAL,SYS_UIITEMATTRS,TABLE,ORATECH_DATA,ITEM_ATTR_ID,ORATECHDATAHUB
SYSUIITEMATTR_UK1,NORMAL,SYS_UIITEMATTRS,TABLE,ORATECH_DATA,ITEM_ID~ATTRIBUTE_ID~,ORATECHDATAHUB
SYSUIITEM_ID_PK,NORMAL,SYS_UIITEMS,TABLE,ORATECH_DATA,ITEM_ID,ORATECHDATAHUB
SYSUIITEM_NAME_UK1,NORMAL,SYS_UIITEMS,TABLE,ORATECH_DATA,REGION_ID~NAME~,ORATECHDATAHUB
SYSUIREG_ID_PK,NORMAL,SYS_UIREGIONS,TABLE,ORATECH_DATA,REGION_ID,ORATECHDATAHUB
SYSUIREG_NAME_UK1,NORMAL,SYS_UIREGIONS,TABLE,ORATECH_DATA,NAME,ORATECHDATAHUB
SYSUSERCTRL_PK,NORMAL,SYS_USER_CONTROLS,TABLE,ORATECH_DATA,USER_CONTROL_ID,ORATECHDATAHUB
SYSWORKLIST_ID_PK,NORMAL,SYS_WORKLIST,TABLE,ORATECH_DATA,WORKLIST_ID,ORATECHDATAHUB
TP_SOURCELINE_PK,NORMAL,TP_STOCK_LINES,TABLE,ORATECH_DATA,TP_STOCK_LINE_ID,ORATECHDATAHUB
TPSOURCENAME_UK1,NORMAL,TP_STOCK_SOURCES,TABLE,ORATECH_DATA,TP_SOURCE_NAME,ORATECHDATAHUB
TPSOURCE_PK,NORMAL,TP_STOCK_SOURCES,TABLE,ORATECH_DATA,TP_SOURCE_ID,ORATECHDATAHUB
WWWNODESSID_NDX1,NORMAL,WWW_NODES,TABLE,ORATECH_INDX,WWW_SOURCE_ID~LANGUAGE_CODE~SOURCE_NODE_ID,ORATECHDATAHUB
WWWNODESSPATH_NDX1,NORMAL,WWW_NODES,TABLE,ORATECH_INDX,WWW_SOURCE_ID~LANGUAGE_CODE~SOURCE_NODE_PATH,ORATECHDATAHUB
WWW_NODESUBSOURCE_UK1,NORMAL,WWW_NODES,TABLE,ORATECH_DATA,WWW_SUB_SOURCE_ID~SOURCE_NODE_ID~,ORATECHDATAHUB
WWW_NODES_PK,NORMAL,WWW_NODES,TABLE,ORATECH_DATA,WWW_NODE_ID,ORATECHDATAHUB
WWWNODELINKCAT_NDX1,NORMAL,WWW_NODE_LINKS,TABLE,ORATECH_INDX,WWW_SOURCE_ID~LANGUAGE_CODE~CATEGORY_ID,ORATECHDATAHUB
WWWNODELINKITEM_NDX2,NORMAL,WWW_NODE_LINKS,TABLE,ORATECH_INDX,WWW_SOURCE_ID~LANGUAGE_CODE~ITEM_ID,ORATECHDATAHUB
WWWNODELINKSLNO,NORMAL,WWW_NODE_LINKS,TABLE,ORATECH_INDX,WWW_SOURCE_ID~SOURCE_NODE_ID~LANGUAGE_CODE~CATEGORY_ID~SUB_CATEGORY_ID~ITEM_ID~SL_NO,ORATECHDATAHUB
WWWNODELINKSUBCAT_NDX2,NORMAL,WWW_NODE_LINKS,TABLE,ORATECH_INDX,WWW_SOURCE_ID~LANGUAGE_CODE~SUB_CATEGORY_ID,ORATECHDATAHUB
WWW_SOURCENAME_UK1,NORMAL,WWW_SOURCES,TABLE,ORATECH_DATA,WWW_SOURCE_NAME,ORATECHDATAHUB
WWW_SOURCE_PK,NORMAL,WWW_SOURCES,TABLE,ORATECH_DATA,WWW_SOURCE_ID,ORATECHDATAHUB
WWW_SUBSOURCENAME_UK1,NORMAL,WWW_SUB_SOURCES,TABLE,ORATECH_DATA,WWW_SOURCE_ID~SUB_SOURCE_NAME~,ORATECHDATAHUB
WWW_SUBSOURCE_PK,NORMAL,WWW_SUB_SOURCES,TABLE,ORATECH_DATA,WWW_SUB_SOURCE_ID,ORATECHDATAHUB
